285689135 = {285689135; 6799483464; 6947681083; 6801572484; 6947680431; 6947680571; 6947680077; 2598275817; 4012848937; 6602682907;  }
285689351 = {285689351; 3629413075; 285689616; 3944416479; 2440618667; 6829098254; 5290322539; 5180513666; 3830533180; 3770706544;  }
285689616 = {285689616; 6031024805; 5229639139; 8810436711; 6031023591; 3676857188; 8363955303; 6031579036; 6031023315; 7572888788;  }
285689770 = {285689770; 453107383; 6262631762; 6602682907; 6602680623; 3834636971; 8754279689; 2612186959; 6602678237; 275686244;  }
285689999 = {285689999; 486487275; 3944414851; 3829738763; 3179502436; 52052550; 3687292105; 6031023591; 6031023315; 6031579036;  }
2906571999 = {2906571999; 6828798241; 5111101594; 487643341; 12394813545; 2369443775; 2921930457; 9420637451; 5110542687; 8513658387;  }
2906577391 = {2906577391; 10754361846; 3103006230; 5300400531; 8027063033; 5632512890; 8047219317; 7181455723; 72970829; 5337290332;  }
2906578189 = {2906578189; 487262328; 4221266668; 52052758; 4019348496; 3829738763; 3770706544; 3629413075; 11848435566; 11702793714;  }
2906583495 = {2906583495; 2961702363; 2881963256; 10530998866; 3740182754; 3739394657; 2999751672; 4318799700; 480430109; 2698917906;  }
2906589201 = {2906589201; 2907432046; 3779309242; 84532459; 2987909153; 949386486; 9067739127; 3774492333; 5110539285; 5631863144;  }
2907068295 = {2907068295; 10482728394; 6077910084; 5737713848; 8560183303; 8020671050; 681223248; 6077891352; 6460218519; 10796199376;  }
2907069437 = {2907069437; 3170653137; 3770824426; 5872020703; 3170658801; 222216610; 3170653823; 7423569506; 3764980292; 2980998033;  }
2907416708 = {2907416708; 8505375057; 5637174752; 4960131477; 4528643586; 8104354217; 7931053644; 6479937569; 3944424229; 2483574130;  }
2907419942 = {2907419942; 4264051686; 5909971151; 11848435566; 3672150750; 3179502436; 5989440877; 3830534392; 6828798241; 11702793714;  }
2907425156 = {2907425156; 4263243247; 6044961427; 4076509470; 52052758; 8027063033; 3667476935; 52051413; 3769944403; 902931209;  }
2907426412 = {2907426412; 2634310020; 2599517698; 9339935222; 9535909325; 4707775924; 3435157084; 9524802541; 8523163827; 7434976748;  }
2907428134 = {2907428134; 11516327404; 3770006391; 3770718872; 3770758676; 3769976991; 3193689373; 2907433870; 2835779103; 4680179205;  }
2907432046 = {2907432046; 2987909153; 10719832864; 10195847363; 4039417327; 2441448480; 9838891576; 8717209603; 3770779865; 3770028511;  }
2907432762 = {2907432762; 8664737215; 5312566166; 12358019743; 5134725079; 10796381114; 5134728523; 6254345717; 6107977467; 5135399058;  }
2907433870 = {2907433870; 2907428134; 3770006391; 4092170995; 8104370382; 4680179205; 6779631882; 6886323848; 9099219295; 3770758676;  }
3035203913 = {3035203913; 11345647513; 3309860357; 5642397251; 5498277400; 3786572822; 7959557782; 4793714649; 4888932586; 2461004307;  }
3036035670 = {3036035670; 4090707851; 10452862095; 3899277059; 7259492194; 8365028594; 5637233342; 3029355467; 8051598649; 6274411655;  }
3036040244 = {3036040244; 7294720358; 1642763740; 2686723074; 3822262796; 8051561876; 5327806532; 8582152602; 176088060; 3892794411;  }
308207507 = {308207507; 4438256039; 3885467754; 2526819633; 8664737149; 84532459; 6279953711; 84532518; 2987908535; 4040194494;  }
3470954391 = {3470954391; 5170040376; 298036660; 2729490129; 3980928580; 7959562516; 5135329324; 480420136; 2355333615; 70503722;  }
3470957417 = {3470957417; 2356262181; 7434957772; 5898739182; 10686677944; 148880487; 5269515926; 3638189331; 5456203417; 70503220;  }
3470959207 = {3470959207; 3471781758; 40220523; 3471778308; 3470961005; 3944720925; 40220515; 3030571284; 3471789724; 10523798314;  }
3470961005 = {3470961005; 3471785688; 10523798314; 4286177739; 2529904153; 3471778308; 2530723970; 3471781758; 477367927; 5051519217;  }
3470967057 = {3470967057; 3944720925; 3397529403; 3471781758; 3893218482; 40220523; 7042311519; 9337139389; 3470983121; 7193427054;  }
3470983121 = {3470983121; 3274973852; 3274153293; 9337152291; 3030571284; 4685634504; 3844086536; 3893218482; 7344192480; 4286916166;  }
3470984953 = {3470984953; 3945509304; 2972886257; 40220523; 4685634504; 135114980; 3844099134; 3471781758; 477367927; 608559516;  }
3471778308 = {3471778308; 3470961005; 3471781758; 3207995524; 3470959207; 4286177739; 477367927; 3471785688; 3471793832; 10523798314;  }
3471781758 = {3471781758; 3470959207; 40220523; 3944720925; 40220515; 4286177739; 3470961005; 3207995524; 3471778308; 5258170019;  }
3471783700 = {3471783700; 2313001011; 5250933407; 8718320116; 3471791988; 11367788084; 5051508521; 5052131860; 4815262450; 4316751509;  }
3471785688 = {3471785688; 10523798314; 4286182811; 4025942939; 2526819633; 3471787882; 2530723970; 477367927; 3471783700; 10523803074;  }
3471787882 = {3471787882; 3471785688; 3893218482; 2392835410; 9337152291; 4286916166; 3197209447; 2490343911; 10523798314; 2529904153;  }
3471789724 = {3471789724; 3471793832; 3844086536; 3471785688; 40220515; 3794900025; 4286182811; 5143875473; 4132501207; 5269513210;  }
3471791988 = {3471791988; 5175915255; 4815262450; 5207618276; 8482554825; 2907636079; 3208070938; 2892262453; 4815249870; 3207232931;  }
3471793832 = {3471793832; 477367927; 3471789724; 40220523; 2529908955; 7423550510; 3471785688; 5143875473; 3471783700; 40220515;  }
3543080943 = {3543080943; 5951178035; 3677655026; 5951182393; 3822262796; 8263920145; 2904232819; 3114732891; 3036040244; 9282550652;  }
3551796565 = {3551796565; 4574103934; 2392820298; 5096280907; 1812347970; 5270756929; 4745749035; 4598842622; 5311984129; 5096874748;  }
368382247 = {368382247; 368382456; 2921930457; 3672150750; 6828798241; 5138857954; 3030189988; 10452220454; 4264051686; 5989440911;  }
368382456 = {368382456; 368382247; 5138857954; 5138861770; 3672150750; 5989440911; 52052805; 5138853562; 9420637451; 6828798241;  }
3769934649 = {3769934649; 3770718872; 7931065948; 7931074024; 10957217386; 3769947373; 2951008473; 3769976991; 4368005437; 382180583;  }
3769944403 = {3769944403; 3769947373; 2696594148; 8020643802; 6247672919; 11400976535; 7116897287; 4650277985; 4678737106; 4882105602;  }
3769947373 = {3769947373; 3769944403; 4650277985; 8020643802; 11400976535; 3638189331; 52052657; 3770815688; 7468153900; 8104354311;  }
3769974753 = {3769974753; 3770718872; 2907636079; 5336492721; 4650277985; 932902011; 5290319715; 2696594148; 5052147982; 3825197145;  }
3769976991 = {3769976991; 3770718872; 501748490; 1720254795; 4678405231; 11370126356; 5170040376; 3769934649; 5251535876; 9363910295;  }
3770006391 = {3770006391; 2907428134; 3770815688; 2835779103; 3770758676; 2849498613; 3215991839; 4478633745; 8104370382; 2907433870;  }
3770028511 = {3770028511; 4039417327; 7949006720; 4039417329; 148880487; 4040194494; 2980998033; 4039454903; 2441448480; 8044745879;  }
3770063713 = {3770063713; 2526819633; 4733382879; 1429277500; 3629163439; 3297685197; 3172459435; 5992435138; 2529908955; 3793501173;  }
3770706544 = {3770706544; 6031024805; 4230547271; 4349116310; 6031580490; 5631281679; 4537520576; 4772452248; 8810436711; 5229639139;  }
3770718872 = {3770718872; 4683478763; 3769974753; 3769976991; 2735188949; 5096280907; 4746349218; 5096313609; 4678405231; 10957217386;  }
3770758676 = {3770758676; 487334435; 11516327404; 2907428134; 3193689373; 4349131322; 3770006391; 2907637389; 3770718872; 4287908119;  }
3770802824 = {3770802824; 9283161445; 4040194494; 2441448480; 4287908119; 4039417311; 2849498673; 9838891576; 3298558312; 5336667665;  }
3770815688 = {3770815688; 3770006391; 5290237269; 3769944403; 5063542374; 4650277985; 3769947373; 5052147982; 6624567857; 3215991839;  }
3770824426 = {3770824426; 2980998033; 1807316072; 1806463491; 8481036527; 5290298147; 148880487; 1428450809; 5176522476; 2526821247;  }
3770988666 = {3770988666; 290346269; 5096280907; 5311984129; 3833620441; 2461004307; 6932994858; 5987191936; 4702122163; 3629163439;  }
3786572822 = {3786572822; 5642397251; 2356262181; 5498277400; 3774492333; 3834625773; 539919028; 5497694809; 7201338836; 10658246995;  }
3843274923 = {3843274923; 5652465827; 40222617; 2369443775; 10423178764; 2922855998; 3844097096; 2078747989; 680313683; 4451586904;  }
3843296395 = {3843296395; 10045809175; 5143875473; 4650277985; 6624639513; 9554791105; 4016939245; 9792663515; 6045512648; 9838956473;  }
3843301371 = {3843301371; 3144840151; 5612267858; 6279907527; 5611687251; 347111869; 7754467812; 5251533840; 7754467268; 347111759;  }
3843307163 = {3843307163; 2620836962; 8821026606; 564171359; 2549546418; 11516298045; 70503355; 2951846628; 2529912059; 4678737106;  }
3843319247 = {3843319247; 3844105198; 1486670103; 10452444083; 1955829430; 4424355700; 8266180779; 8104349367; 4296697498; 176087446;  }
3843321335 = {3843321335; 3039742328; 2526819633; 608559516; 8044749771; 4263380843; 2747941419; 135116270; 8755383884; 3754586709;  }
3844066618 = {3844066618; 4264023358; 5229638235; 5169435857; 8207582553; 7867470286; 10452220454; 8297364063; 6828798241; 5965598007;  }
3844070684 = {3844070684; 6459899005; 169894219; 4439344778; 4268827186; 3259869418; 8992698766; 169893849; 4707179953; 4268081991;  }
3844074154 = {3844074154; 6754834695; 10686694456; 8482122842; 2549546418; 3844070684; 3844091610; 6460218519; 4166177287; 477345920;  }
3844086536 = {3844086536; 3893218482; 5051506583; 477367927; 3471785688; 4286182811; 2355224669; 5229818206; 3398330080; 3732072735;  }
3844091610 = {3844091610; 5207029843; 2530700122; 11545827426; 5898178647; 8044750559; 6754834695; 6280493848; 2620836962; 9838891576;  }
3844097096 = {3844097096; 339510410; 2898280373; 8395126701; 5898734700; 6492329481; 7639980088; 9548335934; 5207618276; 5052147982;  }
3844099134 = {3844099134; 2771195589; 2892264371; 2198535282; 9337149377; 10892462583; 5965483139; 6279975794; 8688489893; 10892194156;  }
3844103166 = {3844103166; 4815262450; 5111101594; 8020671050; 8514771198; 4815249870; 10957217386; 5456049799; 3944714517; 6494691793;  }
3844105198 = {3844105198; 3843319247; 5992430950; 296032600; 4295953433; 3413187501; 8104365500; 10452444083; 8266180779; 8104349367;  }
3934445785 = {3934445785; 11820607006; 5096314397; 218441561; 487693101; 8396200090; 5096315913; 6247666257; 3433126764; 8020705174;  }
3935226068 = {3935226068; 2392006703; 9027414519; 8027052874; 4500284439; 3434911449; 5417372727; 5285625961; 8725883340; 533818818;  }
3935233154 = {3935233154; 5554065147; 218441561; 3020386296; 2526804633; 8481041915; 5652465827; 6393470559; 3486806664; 10474547324;  }
3944417741 = {3944417741; 6915331919; 6915332487; 40222620; 2828701829; 5636684249; 1720254795; 5898171817; 3194520304; 540047657;  }
3944424229 = {3944424229; 4349131322; 5082884383; 8265051998; 5715410211; 3170784389; 487334435; 8505375057; 12184632665; 2432861753;  }
3944714517 = {3944714517; 4760666686; 3471791988; 8482554825; 7639980088; 4268827186; 2907636079; 8020671050; 2620834840; 10892303784;  }
3944717189 = {3944717189; 5038777548; 5456522918; 382180874; 4536885673; 2682978077; 821429619; 5038158893; 4514773719; 7996647919;  }
3944717785 = {3944717785; 4105862885; 10423191424; 11751130873; 2486869688; 2486786062; 11751129883; 169892994; 5497962124; 2690004771;  }
3944721537 = {3944721537; 5207029843; 3826017230; 148880487; 8044750559; 4684078910; 3826010074; 3825983374; 3471785688; 3825211711;  }
3944724351 = {3944724351; 2526819633; 2526822293; 4286931914; 9857556716; 5170041546; 4286182811; 4132501207; 6375744231; 2477060887;  }
3944725421 = {3944725421; 7931029930; 487688433; 2198543144; 8208673982; 5456522918; 5052137906; 5038775178; 2620834840; 5096314397;  }
3944780599 = {3944780599; 1763664011; 8044750559; 4685004355; 1427389680; 3825993336; 3826017230; 8482554825; 5119094852; 3826010074;  }
3945202422 = {3945202422; 8483647830; 4471379667; 6891536334; 1944634552; 7748960548; 9333818080; 7748963746; 5271356488; 9339935222;  }
3945206018 = {3945206018; 4733382879; 3297685197; 12358019743; 1429277500; 3568956904; 3771573376; 6479985501; 2232146012; 3172459435;  }
3945498430 = {3945498430; 5835284644; 4678489785; 3833178895; 50742900; 5618082961; 2828701983; 5711873736; 6105742094; 8739328843;  }
3945505712 = {3945505712; 3944721537; 2526819633; 2529908955; 2530723970; 3471785688; 8044750559; 10523798314; 10045809175; 2781496564;  }
3945509304 = {3945509304; 3794900025; 40220523; 3470984953; 3274973852; 3471785688; 477367927; 3207950344; 3844086536; 9337152291;  }
3945512630 = {3945512630; 4286177739; 8207583449; 10523798314; 5258788846; 5631279621; 5456307371; 608559516; 5229638835; 10045809175;  }
40217552 = {40217552; 9844395755; 7572877164; 7796614794; 7796611978; 12045478526; 3568646278; 267986381; 3092724249; 12542194;  }
40217553 = {40217553; 6828724543; 4646920935; 3568617568; 2706917288; 4824903132; 4982450323; 2598278457; 4983147950; 2482817075;  }
40217554 = {40217554; 4733364893; 7381945686; 6700317529; 8051561876; 3410857260; 7259493268; 3834628843; 9035177083; 5271377030;  }
40220515 = {40220515; 40220523; 3471783700; 3471781758; 5143875473; 5144480530; 5170041546; 4286177739; 5051506583; 2530723970;  }
40220519 = {40220519; 2529908955; 4791772681; 4650277985; 5290237269; 3770828505; 2976176; 6624639513; 3771573376; 5631279621;  }
40220520 = {40220520; 5297649933; 3411837455; 5631863348; 4286177739; 40220519; 8688529819; 2892262453; 3412640408; 1685440660;  }
40220521 = {40220521; 3844086536; 2530723970; 3471793832; 3470961005; 40220519; 10523798314; 10523803074; 2529908955; 3945505712;  }
40220522 = {40220522; 2219711553; 5207618276; 2529883965; 3207167997; 3208070938; 2898659607; 3471791988; 3207232931; 2620834840;  }
40220523 = {40220523; 3207964026; 40220515; 8718320116; 3207126857; 3207995524; 3207142033; 477367927; 5051508521; 10523798314;  }
40222616 = {40222616; 480417906; 8688529819; 2313806826; 487643341; 5229638367; 8395123619; 6828798241; 2313807296; 2312989469;  }
40222617 = {40222617; 10423178764; 3843274923; 680313683; 5038776816; 2682980481; 5715994160; 5652465827; 5038159909; 3299257220;  }
40222618 = {40222618; 2365850314; 4633046903; 12394260295; 40220523; 3844099134; 9339938192; 5834749503; 2313824004; 12394506145;  }
40222619 = {40222619; 8452020262; 477372419; 4501770658; 4501138433; 8415565267; 9285925416; 72974619; 6158689283; 11820607006;  }
40222620 = {40222620; 6915332487; 3944417741; 6915332205; 132872354; 8810440817; 2828701829; 6915331919; 6494684929; 6494683873;  }
40222623 = {40222623; 3893218482; 8718320116; 10523798314; 1675682028; 3207183887; 3630226176; 40220523; 10892194156; 5229638367;  }
4086056583 = {4086056583; 10753860484; 2257547988; 5987191032; 10660483606; 8877200925; 3092716777; 8523171501; 2698106073; 5285626787;  }
4086059767 = {4086059767; 2630630766; 9016320678; 4647554676; 5987181850; 8664734855; 4827691370; 1832541240; 4075755249; 3899277837;  }
4225595785 = {4225595785; 6393466943; 7410386728; 903781822; 3657298870; 5962728323; 4685642932; 903781838; 7796618058; 398654456;  }
4225600815 = {4225600815; 2355546016; 7189687334; 6279464277; 10753880654; 9838887075; 9838968313; 1427731029; 2257547988; 9838965013;  }
4225603749 = {4225603749; 4086056583; 199555638; 3980160281; 4989346500; 7931021112; 9637083034; 5128347276; 5637179330; 5377709859;  }
4286173391 = {4286173391; 3900060466; 2549597842; 4733382879; 9069968528; 9857704455; 2050957256; 4349131322; 441446537; 3172459435;  }
4286176767 = {4286176767; 2526819633; 4286931914; 4277639374; 3198054864; 4263988782; 4133266622; 148880487; 4264129420; 608555652;  }
4286177739 = {4286177739; 3945512630; 5631279621; 10523798314; 3207126857; 3207176655; 5835305952; 3030190682; 7284062702; 2892262453;  }
4286182811 = {4286182811; 2526819633; 2529908955; 3471785688; 2526822293; 4132501207; 4286189159; 2831788216; 10523798314; 4650289561;  }
4286189159 = {4286189159; 5398421135; 4684078910; 4286931914; 6375744231; 4286182811; 2526822293; 2526819633; 5176518500; 6915332615;  }
4286195785 = {4286195785; 4286935686; 4650275407; 2690004771; 3638206801; 8027063033; 3213771883; 3639016808; 3638203355; 4049645329;  }
4286196741 = {4286196741; 5170040376; 5399044198; 5834728587; 608555652; 1670874363; 50742900; 4316681859; 8492166039; 2526819633;  }
4286914204 = {4286914204; 5898725970; 6479967277; 2872336521; 4039454813; 10754272665; 3825966954; 6479931561; 7545558604; 9637098168;  }
4286916166 = {4286916166; 4286931914; 2526819633; 4286182811; 6911130395; 3471787882; 3197209447; 3436239581; 2526822293; 2772040972;  }
4286923028 = {4286923028; 5138269497; 4684078516; 4635293649; 2849498613; 4276887523; 544583874; 8247189513; 4478633745; 6754851079;  }
4286923810 = {4286923810; 5456203417; 148880487; 4349116310; 2757457623; 3770185618; 5398421135; 4264129420; 4277639374; 5790803571;  }
4286929742 = {4286929742; 4286182811; 5987181708; 2529908955; 2526819633; 11446206564; 4132501207; 3259037865; 5834728587; 5250932835;  }
4286931914 = {4286931914; 2526819633; 2526822293; 4286916166; 4286189159; 3794900025; 5398421135; 4286182811; 4132501207; 3944724351;  }
4286935686 = {4286935686; 4286195785; 2690004771; 3638206801; 2313913101; 3213771883; 4650275407; 6995023041; 5176521224; 3639016808;  }
4286936488 = {4286936488; 8717210833; 7948991128; 565901964; 4287908119; 10045665523; 447166620; 9838891576; 7996660780; 8481036527;  }
448441805 = {448441805; 5336667665; 2696594148; 5270758023; 5270756929; 176087446; 8513657035; 447185224; 3307390686; 5258168883;  }
477025836 = {477025836; 477046843; 2433676472; 2432861631; 4528010413; 7294703912; 10754058903; 6912341307; 3294091857; 9279767211;  }
477042293 = {477042293; 3118939717; 5143875473; 5144480530; 5350122301; 8020643417; 6828790001; 8020671050; 1516342106; 4263273897;  }
477044465 = {477044465; 477044873; 3778500481; 6829085108; 5282366360; 5110539285; 4166177287; 5230231312; 453107005; 5715422061;  }
477044873 = {477044873; 3778500481; 7754468296; 4264128286; 477044465; 347112073; 72862115; 5207030867; 4635896462; 3770801661;  }
477045951 = {477045951; 4276888303; 6779631882; 4882030814; 52052591; 3173783162; 4277641766; 5991877113; 8047219317; 6886323848;  }
477046843 = {477046843; 477025836; 5129198945; 2184100902; 3118872018; 2392820298; 9279816157; 3118047559; 3770988666; 2524771260;  }
477047199 = {477047199; 5528479218; 52051593; 5128347276; 52051877; 52051466; 290352615; 52052758; 3098875501; 8581050913;  }
477345920 = {477345920; 11933493993; 7381767396; 11933273473; 399609903; 4166177287; 169893920; 10686694456; 6460218519; 6494691793;  }
477357740 = {477357740; 5898171817; 481412759; 2892570408; 447185314; 2892572570; 1763641129; 1764528664; 4823139220; 1427394838;  }
477363715 = {477363715; 5715982488; 3193677513; 5175915255; 8513658387; 4264025324; 3471791988; 2907636079; 4746366668; 8047221157;  }
477366829 = {477366829; 4132501207; 8248251720; 3794900025; 4680810380; 103569702; 3945509304; 135114980; 9857700925; 3470984953;  }
477367927 = {477367927; 3471785688; 10523798314; 3893218482; 2529908955; 3794900025; 3207995524; 4132501207; 5138269497; 5670294902;  }
477372419 = {477372419; 8717210517; 8396212236; 6393471475; 6044975521; 5250933407; 3630226176; 3770706544; 5350122301; 6031580490;  }
477373393 = {477373393; 7381767396; 11367738404; 5737751012; 3821653979; 10719890416; 4438574653; 6494691793; 2973812827; 6460218519;  }
477374463 = {477374463; 298038233; 4889207749; 3103007040; 12497092273; 7366679462; 3093564182; 2461838060; 7294742792; 12497320934;  }
4805371335 = {4805371335; 4805371335; 5230231632; 4077970907; 6828766357; 10754361846; 2921995787; 2461004307; 2877997839; 2362686268;  }
4805371907 = {4805371907; 4805371907; 3294926336; 3985075445; 5138869458; 5138853562; 2155438737; 2411547713; 6336162044; 52051466;  }
4805373157 = {4805373157; 4805373157; 5782615967; 608313727; 5580052759; 2706917798; 8266539620; 3435151964; 539942956; 1426403537;  }
4805375885 = {4805375885; 88494321; 5143870187; 4881425491; 2183308589; 10796250165; 4791772681; 8248260144; 4106629618; 185127557;  }
4805378035 = {4805378035; 4805378035; 3834138296; 5082878325; 5834728587; 7545557650; 9633843707; 8263975989; 9844520683; 3834163666;  }
4805378823 = {4805378823; 4805378823; 608555652; 6250108839; 5135329324; 7189687334; 2747941419; 5782582075; 10796250165; 9838965013;  }
4805997452 = {4805997452; 4805997452; 5834728587; 7189767826; 4106629618; 2523944107; 2736291534; 3118039171; 6911141373; 8434377050;  }
4805998074 = {4805998074; 4805998074; 3900059626; 4647554676; 1832534872; 103571386; 8396184702; 4881425491; 4849533980; 52051877;  }
4806006054 = {4806006054; 7037629487; 4598244365; 3118040593; 3530767989; 3863671864; 5950680091; 2892440427; 4846890949; 2892442683;  }
4806007504 = {4806007504; 4806007504; 4928814004; 481412759; 3473255564; 9838858124; 8051576761; 4683478763; 4889826160; 5601664567;  }
4806011196 = {4806011196; 4806011196; 6183151602; 3103006230; 3118047559; 2461004455; 2578089040; 103571386; 10754361846; 8248263078;  }
4806012538 = {4806012538; 4806012538; 8773245552; 7708308682; 193792888; 4257659425; 176088060; 3822262796; 5229794430; 4647533390;  }
4806014250 = {4806014250; 4806014250; 3795733392; 4573468731; 8523169277; 6624639513; 9857700925; 8248255352; 8044749771; 3794900025;  }
5207029843 = {5207029843; 8717212077; 8717211785; 8718331592; 5207030867; 4684078910; 3844091610; 2530700122; 8718331282; 3825204493;  }
5207030867 = {5207030867; 8718331592; 5207029843; 7754468296; 8717212077; 9327173930; 4771813139; 7754467812; 7949084638; 7948871370;  }
5207618276 = {5207618276; 4815262450; 3471791988; 2907636079; 2892262453; 5175915255; 4814634085; 5051508521; 3207167997; 2198535954;  }
5207619966 = {5207619966; 3821653979; 8513649591; 7381767396; 10686694456; 11367738404; 477345920; 6460218519; 4746366668; 3844074154;  }
5207630438 = {5207630438; 5636855594; 3770718872; 465191337; 8482556055; 8247189513; 8718332840; 148880487; 4775701170; 5170044846;  }
5336468641 = {5336468641; 5715410211; 5834620059; 8265051998; 4439026700; 3530758573; 2461840172; 3833620441; 8415578439; 2892271777;  }
5336492721 = {5336492721; 10686632825; 480418904; 7639980088; 11820603876; 932902011; 2907637389; 2907636079; 5052147982; 3769974753;  }
5336576895 = {5336576895; 6739502517; 2982903155; 8768496841; 8372898521; 5394734130; 4919012305; 7423391816; 8654409280; 8373978560;  }
5336594367 = {5336594367; 3763489428; 2733069084; 3753299310; 5012252114; 7333978098; 4108661410; 6880111823; 8643344470; 2878832464;  }
5336603721 = {5336603721; 2907637389; 10686632825; 5336492721; 8047226598; 6494683873; 7639980088; 2907636079; 932902011; 12288788105;  }
5336657907 = {5336657907; 3770743117; 6494683873; 12281863776; 2977031608; 12281712244; 5251535082; 12281761964; 12288757945; 5336492721;  }
5336667665 = {5336667665; 5337290332; 448441805; 4039417311; 2696594148; 2784174718; 4919012305; 5258168883; 8374013216; 2849498673;  }
5336691683 = {5336691683; 5497969214; 8112078862; 3103218274; 7770588684; 7294754056; 9637076308; 2542064665; 5187687664; 3760335435;  }
5336700087 = {5336700087; 5987191980; 103571386; 5992432830; 2461004455; 9690531662; 5937151975; 3103006230; 8415578439; 4678489785;  }
5336709067 = {5336709067; 5337331686; 3435522620; 3771541084; 5937710790; 2461840172; 3770755143; 7621492756; 8263968081; 2050957256;  }
5337200320 = {5337200320; 3899278109; 8838667969; 4680179205; 8773325088; 7259466352; 5337331686; 2577256765; 7669686422; 2973732902;  }
5337290332 = {5337290332; 5336667665; 2696594148; 5258168883; 4039417311; 2461004307; 6691758161; 8374013216; 8027063033; 448441805;  }
5337297744 = {5337297744; 5340248760; 3886526290; 8044746707; 5377710877; 3899277679; 5336700087; 5127732901; 461602133; 5327804408;  }
5337331686 = {5337331686; 8560179673; 7640036968; 3834419104; 5096280907; 8561275970; 5096961666; 5999647578; 3833620441; 480418904;  }
5340248760 = {5340248760; 5337297744; 5336700087; 7621490054; 4805378823; 4805378823; 5937151975; 5937710790; 6624557893; 9545326009;  }
633466358 = {633466358; 822304520; 4286931914; 103569702; 3944724351; 5965483139; 2477060887; 2526819633; 5229799922; 7344192480;  }
6339770591 = {6339770591; 2411552913; 7817009124; 288051306; 4881426911; 88494800; 2477058053; 9555642369; 5975725783; 4458401155;  }
6779631882 = {6779631882; 6908787505; 2461004307; 6151108623; 487283735; 2548817981; 5236687054; 9099219295; 7366683922; 5336667665;  }
6779632264 = {6779632264; 6925748483; 453107235; 135116270; 2849498673; 3039742328; 2526819633; 4276887523; 2758295922; 4132501207;  }
6908787505 = {6908787505; 2527635810; 7423391816; 544706421; 5096879628; 6891537864; 9844286406; 2893270900; 6739502517; 3308441962;  }
6908787687 = {6908787687; 6886323848; 10452124654; 52052082; 4012849233; 3568621734; 8186830697; 11401032154; 5989440877; 8492309101;  }
6915331919 = {6915331919; 6915332487; 3944417741; 6915332205; 11732272425; 5290237269; 2441448480; 5199668591; 9844286406; 3638999268;  }
6915332073 = {6915332073; 6947681083; 6947680431; 6947680829; 6801572484; 6947680077; 6947680571; 6829116522; 6801572390; 4012848937;  }
6915332205 = {6915332205; 6915332487; 10045665564; 6915331919; 9069973156; 88495086; 40222620; 3298558312; 487283735; 4764577121;  }
6915332351 = {6915332351; 7669778380; 7669793312; 7669688356; 6915332487; 6494684929; 2828701829; 132872354; 7669799210; 1427400906;  }
6915332487 = {6915332487; 6915332205; 40222620; 6915331919; 8810440817; 3944417741; 5290237269; 2828701829; 10045665564; 3638999268;  }
6915332615 = {6915332615; 4684078910; 5176518500; 6915332873; 6925748381; 10523798314; 4263988782; 2313010863; 6099601258; 4286189159;  }
6915332765 = {6915332765; 3893218482; 5176518500; 3471787882; 6915332873; 4684078910; 10523798314; 2529908955; 2526819633; 4264128286;  }
6915332873 = {6915332873; 4684078910; 6915332615; 2313010863; 70503722; 5207029843; 3794900025; 8513651959; 2526819633; 3471785688;  }
6925748265 = {6925748265; 5820001188; 5456805866; 84469870; 9555237605; 70503374; 6915332873; 6915332205; 3770706544; 6691760003;  }
6925748381 = {6925748381; 6915332615; 4456209756; 10957217386; 5170040376; 10045606263; 10523789076; 11367788084; 2690010339; 6915332873;  }
6925748483 = {6925748483; 6779632264; 5336667665; 4309410298; 453107235; 4276887523; 544583874; 2356262181; 8492166039; 544700743;  }
811688950 = {811688950; 4500261541; 9844371685; 4574103592; 903781792; 5910102005; 84532518; 2356262181; 5910651282; 6971262567;  }
8633728015 = {8633728015; 296734019; 5737713848; 3118040593; 4547380971; 7748960548; 296740225; 296740233; 3530529589; 5782587421;  }
8634837968 = {8634837968; 4409398014; 4401505185; 4063318506; 6178609453; 1490276087; 176086987; 2706917798; 4684074762; 5527872343;  }
8634838736 = {8634838736; 4277639374; 8265457585; 8432810306; 4277633874; 5542406583; 3207176655; 8020643417; 8432750536; 2366427623;  }
8717206597 = {8717206597; 5082888891; 9069973156; 347453072; 5176522936; 5175914251; 4230586007; 3825204493; 2951846628; 8717212077;  }
8717209265 = {8717209265; 11367666426; 4814750197; 4815293126; 4815295122; 518891917; 3030569000; 4815285674; 1672513173; 4815287512;  }
8717209603 = {8717209603; 501727220; 3844091610; 5169442285; 7754467812; 10045665523; 2526821247; 10719832864; 2456918629; 5207030867;  }
8717209869 = {8717209869; 8718332840; 8718333100; 6099601258; 11367788084; 4133266622; 11367797404; 148880487; 2313010863; 4650289561;  }
8717210207 = {8717210207; 8104354217; 2490343911; 2999751672; 608547460; 5229639031; 2831788216; 4016939245; 8821026606; 480430109;  }
8717210517 = {8717210517; 6829085108; 9333818080; 8265457585; 399609903; 7748960548; 8395113713; 3732129443; 949386486; 9339935222;  }
8717210833 = {8717210833; 4286936488; 626390527; 544706421; 4919012305; 176087446; 4438566193; 9283161445; 4062568401; 103568891;  }
8717211785 = {8717211785; 8717212077; 8718331282; 5207029843; 6375741663; 7948871370; 8718331592; 3825204493; 878234910; 5207030867;  }
8717212077 = {8717212077; 5207029843; 8717211785; 8718331592; 8718331282; 5207030867; 7948871370; 6375741663; 3825204493; 2298256116;  }
